year,age,gender,drugType,frequency,peerInfluence,familyHistory,mentalHealthIssue,schoolPerformance,economicStatus,region,accessToTreatment,parentalSupervision,criminalRecord,usageDurationYears,monthlyExpenseDrug,mentalHealthScore,hoursSocializingPerWeek,annualIncome,numberOfFriendsUsingDrugs
2017,19,male,marijuana,weekly,high,no,no,good,high,urban,difficult,moderate,yes,9,273.66,65,7.81,43107,12
2018,20,female,alcohol,rarely,medium,yes,no,average,low,suburban,easy,low,no,4,394.41,76,28.9,24987,11
2011,20,nonbinary,cocaine,daily,medium,no,yes,average,middle,urban,difficult,low,no,9,96.34,71,11.23,45357,4
2013,22,female,cocaine,weekly,high,no,yes,excellent,low,urban,easy,low,no,2,200.46,15,0.97,16708,11
2019,19,nonbinary,prescription,rarely,high,no,no,average,middle,rural,moderate,low,no,2,83.98,21,25.82,27370,5
2005,27,female,others,daily,medium,yes,no,average,low,suburban,easy,moderate,no,2,388.96,19,7.08,3811,5
2006,25,female,marijuana,weekly,low,yes,yes,poor,middle,urban,easy,moderate,yes,6,172.54,60,37.62,48011,15
2014,27,male,others,weekly,medium,no,no,good,high,suburban,moderate,low,no,3,453.84,48,38.16,7546,3
2017,23,male,prescription,weekly,medium,no,yes,excellent,low,suburban,moderate,moderate,no,9,286.96,89,36.59,35754,10
2016,23,nonbinary,cocaine,daily,high,yes,yes,good,low,urban,easy,high,no,4,410.34,33,14.81,31206,8
2011,16,female,alcohol,monthly,low,yes,yes,good,middle,urban,difficult,low,yes,1,490.52,49,0.62,42106,2
2004,21,nonbinary,cocaine,rarely,high,no,yes,excellent,low,urban,difficult,moderate,yes,4,427.9,96,37.13,12411,18
2016,15,nonbinary,hallucinogens,rarely,high,no,yes,average,middle,suburban,difficult,low,no,1,440.15,35,17.13,3911,7
2012,15,nonbinary,others,rarely,low,no,yes,average,high,urban,moderate,moderate,yes,5,233.59,44,38.67,2734,4
2021,19,female,marijuana,daily,low,no,no,average,middle,urban,difficult,moderate,yes,4,298.28,48,38.54,19227,3
2013,17,nonbinary,prescription,rarely,high,yes,no,poor,high,urban,difficult,moderate,no,8,164.25,11,34.12,9680,5
2011,19,female,cocaine,monthly,medium,no,yes,poor,low,suburban,easy,moderate,no,8,138.25,99,11.78,20360,1
2003,15,male,marijuana,monthly,medium,no,no,poor,middle,urban,difficult,low,no,7,277.48,72,15.4,19343,19
2021,18,female,others,rarely,medium,yes,no,poor,low,rural,difficult,moderate,no,3,317.77,78,34.05,6759,10
2018,21,male,marijuana,weekly,high,no,yes,average,middle,suburban,difficult,low,no,4,202.67,74,12.68,24078,3
2014,23,male,cocaine,weekly,low,no,yes,good,high,urban,easy,moderate,yes,1,306.25,66,19.59545718432511,36153,11
2023,26,male,cocaine,weekly,low,no,yes,poor,low,urban,easy,high,no,3,449.36,46,22.27,12111,5
2020,23,female,prescription,rarely,low,no,no,good,middle,suburban,moderate,moderate,no,4,300.52,9,37.45,38504,16
2020,20,male,others,monthly,low,no,yes,poor,high,suburban,easy,moderate,no,7,374.37,3,27.84,2802,5
2019,23,male,cocaine,monthly,medium,yes,no,poor,low,urban,moderate,high,no,6,412.39,85,22.8,9155,18
2018,21,female,alcohol,weekly,low,yes,yes,good,low,suburban,difficult,moderate,no,4,494.93,48,3.89,9120,1
2012,20,nonbinary,marijuana,weekly,medium,no,no,average,middle,urban,difficult,low,no,6,282.1589280469897,72,24.6,40384,14
2010,26,female,cocaine,weekly,medium,yes,yes,excellent,high,suburban,difficult,moderate,yes,3,413.08,48,39.6,48025,11
2003,18,nonbinary,others,rarely,low,no,no,poor,low,urban,easy,moderate,no,6,483.19,66,5.6,48254,11
2007,15,female,hallucinogens,weekly,high,yes,yes,average,low,rural,easy,high,yes,8,474.98,70,20.73,22918,18
2007,20,nonbinary,prescription,monthly,medium,yes,yes,poor,middle,suburban,moderate,moderate,yes,2,113.49,28,35.09,21445,12
2014,20,female,marijuana,weekly,high,no,yes,average,low,urban,difficult,moderate,no,5,232.88,93,19.59545718432511,31306,11
2005,20,male,cocaine,monthly,medium,no,yes,average,low,suburban,easy,moderate,no,1,195.8,26,27.88,17646,4
2015,26,female,others,rarely,high,no,no,excellent,low,rural,moderate,low,yes,1,89.12,25,28.1,47843,5
2018,24,nonbinary,hallucinogens,daily,medium,yes,yes,excellent,middle,rural,difficult,high,no,5,334.96,12,14.38,32065,3
2023,16,female,prescription,rarely,high,no,yes,good,high,suburban,difficult,moderate,no,3,381.16,5,11.74,26199,18
2016,25,nonbinary,hallucinogens,rarely,medium,yes,no,average,high,suburban,easy,high,yes,4,431.66,98,32.37,42976,11
2008,23,nonbinary,marijuana,daily,low,yes,yes,poor,high,rural,difficult,high,no,3,105.25,48,32.4,17371,11
2013,26,nonbinary,others,rarely,low,no,yes,excellent,middle,rural,difficult,high,no,1,444.4,37,34.68,12835,19
2004,22,female,others,rarely,medium,no,no,excellent,middle,rural,moderate,high,yes,1,339.32,79,36.53,24987,16
2021,17,female,others,monthly,low,yes,no,excellent,low,rural,easy,high,no,5,366.78,44,20.45,3049,11
2017,19,female,marijuana,daily,low,no,yes,poor,low,rural,moderate,low,no,4,459.78,15,20.06,32616,14
2011,16,nonbinary,prescription,daily,medium,no,no,good,low,suburban,easy,moderate,no,4,331.14,43,31.93,39191,11
2022,16,male,marijuana,monthly,medium,yes,yes,average,middle,suburban,easy,low,no,9,201.14,48,19.59545718432511,48357,13
2011,24,male,hallucinogens,weekly,medium,no,yes,good,high,urban,moderate,moderate,yes,5,421.3,87,28.08,21932,5
2020,20,male,others,rarely,high,yes,no,excellent,high,urban,difficult,moderate,no,8,213.38,70,31.83,30855,4
2019,25,nonbinary,hallucinogens,monthly,low,no,yes,good,middle,urban,moderate,low,yes,1,65.4,46,35.6,8158,10
2000,20,female,alcohol,rarely,medium,no,no,poor,middle,urban,easy,low,no,5,423.79,43,13.52,44016,3
2015,20,female,prescription,weekly,low,no,yes,average,low,urban,difficult,low,yes,3,205.34,21,15.02,8400,12
2011,16,nonbinary,hallucinogens,weekly,low,yes,yes,good,low,urban,easy,high,no,1,398.23,23,3.76,43642,10
2005,23,female,alcohol,daily,low,yes,yes,good,low,rural,easy,low,yes,4,213.24,80,23.13,16151,11
2021,17,female,others,weekly,high,yes,no,average,high,rural,easy,low,no,5,437.48,47,1.44,2154,11
2009,20,female,hallucinogens,daily,high,no,yes,good,high,urban,easy,moderate,no,7,148.78,15,18.62,5499,5
2011,24,male,marijuana,daily,high,no,yes,excellent,high,urban,easy,moderate,yes,1,488.55,25,21.71,7295,17
2018,25,female,cocaine,rarely,medium,no,yes,excellent,middle,rural,moderate,low,yes,3,400.89,36,11.46,13183,9
2010,24,nonbinary,marijuana,rarely,high,no,no,poor,low,suburban,easy,low,yes,2,101.41,75,23.63,30299,4
2001,23,female,alcohol,daily,high,yes,yes,poor,low,urban,easy,low,yes,9,304.6,51,1.22,13874,9
2011,15,female,hallucinogens,monthly,low,no,no,excellent,high,rural,easy,moderate,yes,6,493.42,15,19.59545718432511,33711,11
2007,25,nonbinary,alcohol,daily,medium,yes,no,poor,low,suburban,easy,moderate,no,3,261.98,68,32.9,6539,1
2004,26,nonbinary,others,rarely,medium,yes,yes,average,middle,urban,difficult,high,yes,8,131.95,21,14.41,43405,12
2022,27,male,prescription,monthly,high,yes,no,excellent,middle,urban,easy,high,yes,8,268.15,13,5.08,49354,7
2020,24,female,hallucinogens,monthly,high,yes,no,poor,high,urban,difficult,moderate,no,2,280.61,86,20.89,3557,1
2022,20,nonbinary,hallucinogens,monthly,high,yes,yes,average,low,urban,difficult,low,no,6,383.76,19,30.8,39360,19
2021,21,male,marijuana,monthly,high,no,no,average,middle,rural,difficult,moderate,no,7,364.48,34,8.63,17482,11
2011,24,male,others,monthly,low,no,yes,poor,middle,urban,moderate,low,yes,2,231.15,48,24.92,3200,4
2022,20,nonbinary,cocaine,rarely,high,no,no,excellent,low,urban,difficult,high,no,2,148.11,68,3.41,47940,8
2004,27,male,marijuana,rarely,high,yes,no,poor,high,rural,difficult,low,no,1,340.27,52,2.07,3961,16
2022,20,female,marijuana,daily,high,no,yes,average,high,rural,difficult,low,yes,8,239.77,27,21.25,47975,8
2011,23,male,hallucinogens,daily,medium,no,no,average,middle,rural,moderate,moderate,no,1,109.52,29,21.63,22357,10
2003,15,male,alcohol,weekly,medium,no,no,poor,low,urban,difficult,high,no,9,455.26,28,25.5,12969,14
2019,22,male,marijuana,weekly,high,yes,yes,excellent,middle,suburban,difficult,low,no,6,361.05,35,29.04,24987,5
2016,20,female,others,monthly,high,yes,no,good,high,rural,easy,moderate,no,7,357.43,8,39.03,47760,2
2006,26,female,hallucinogens,rarely,low,yes,yes,average,high,rural,moderate,high,yes,7,282.1589280469897,16,19.59545718432511,29643,16
2023,20,nonbinary,alcohol,rarely,high,no,yes,average,low,suburban,moderate,low,yes,3,288.35,36,12.92,25736,4
2020,27,nonbinary,hallucinogens,weekly,medium,yes,yes,good,middle,suburban,moderate,low,no,2,416.77,30,31.81,39467,11
2003,17,nonbinary,hallucinogens,daily,high,no,yes,good,high,urban,easy,moderate,yes,9,274.14,18,10.83,24328,17
2011,23,nonbinary,marijuana,rarely,low,no,no,poor,middle,urban,easy,high,no,8,80.23,2,17.56,26876,13
2001,17,nonbinary,cocaine,daily,high,no,yes,excellent,low,urban,moderate,moderate,no,7,232.36,49,3.14,22295,10
2013,20,female,cocaine,monthly,medium,yes,yes,poor,middle,urban,difficult,low,no,9,273.86,77,1.01,4987,8
2023,20,male,marijuana,daily,low,no,no,average,high,urban,moderate,low,no,4,282.1589280469897,4,38.51,23399,1
2011,21,nonbinary,alcohol,daily,medium,yes,no,excellent,middle,urban,easy,moderate,yes,4,97.96,90,33.44,47214,11
2011,25,female,marijuana,daily,high,yes,yes,good,high,rural,moderate,low,no,1,113.01,48,27.84,34986,2
2013,24,female,cocaine,monthly,high,yes,no,excellent,low,urban,difficult,moderate,yes,8,168.66,94,16.36,21880,2
2007,21,female,others,monthly,low,yes,no,good,high,urban,moderate,moderate,no,4,169.92,75,6.93,5735,11
2004,18,nonbinary,hallucinogens,weekly,high,no,no,average,high,suburban,difficult,moderate,yes,7,379.48,7,6.26,45064,7
2020,22,male,prescription,weekly,low,yes,yes,poor,low,urban,easy,moderate,yes,2,162.83,95,10.01,5555,7
2001,16,female,others,rarely,high,no,no,poor,high,suburban,difficult,low,yes,2,282.1589280469897,74,21.97,42914,10
2011,18,female,prescription,weekly,high,yes,yes,poor,high,rural,moderate,high,no,7,272.42,39,28.58,41818,8
2023,17,female,prescription,monthly,high,yes,yes,excellent,high,urban,difficult,moderate,no,6,307.98,13,26.41,46525,4
2011,27,male,alcohol,rarely,high,yes,yes,good,low,rural,easy,moderate,yes,3,427.15,48,11.2,20830,13
2021,20,nonbinary,others,rarely,high,yes,yes,excellent,middle,suburban,easy,moderate,no,9,231.97,71,19.59545718432511,18429,2
2014,20,male,hallucinogens,monthly,high,no,yes,good,middle,rural,difficult,low,no,6,396.91,63,29.52,7893,4
2007,20,male,cocaine,weekly,high,yes,no,poor,high,urban,difficult,high,no,6,239.92,56,22.17,15373,4
2009,27,nonbinary,others,rarely,low,no,yes,average,high,rural,difficult,moderate,no,1,209.24,42,24.47,48333,18
2004,23,male,cocaine,daily,medium,yes,yes,good,low,rural,easy,moderate,yes,4,481.38,61,16.78,4436,13
2018,15,nonbinary,hallucinogens,rarely,low,no,no,average,low,suburban,moderate,low,yes,6,132.97,42,9.91,9754,3
2019,25,nonbinary,hallucinogens,rarely,high,no,yes,average,high,rural,easy,high,yes,6,90.65,56,14.24,11677,12
2011,17,female,marijuana,monthly,high,yes,yes,excellent,middle,urban,difficult,high,no,5,396.94,36,30.31,6895,9
2018,19,male,others,weekly,high,no,yes,excellent,low,rural,easy,low,yes,1,282.1589280469897,84,0.58,20738,17
2011,18,male,others,rarely,high,yes,no,excellent,low,urban,moderate,moderate,yes,8,426.69,68,4.64,31746,7
2019,20,female,others,daily,medium,no,yes,excellent,low,rural,moderate,moderate,no,5,246.74,7,1.84,49404,7
2019,17,female,marijuana,monthly,medium,yes,yes,poor,high,rural,difficult,low,yes,5,461.98,54,1.63,33352,6
2021,22,male,hallucinogens,weekly,high,yes,yes,poor,middle,urban,moderate,moderate,no,7,374.69,1,34.22,40790,7
2010,15,female,hallucinogens,rarely,high,no,yes,good,low,urban,easy,moderate,no,4,324.68,44,28.15,42919,13
2001,21,female,others,monthly,medium,yes,yes,good,middle,urban,easy,low,no,6,477.19,45,18.97,6600,18
2022,19,nonbinary,prescription,weekly,high,no,yes,average,low,rural,easy,moderate,yes,4,228.49,47,3.91,30124,11
2000,27,nonbinary,others,daily,low,no,yes,good,middle,urban,easy,low,yes,3,479.34,48,19.66,28643,11
2008,24,male,others,rarely,high,yes,yes,excellent,low,rural,moderate,moderate,no,7,110.75,22,18.94,41764,11
2006,24,male,cocaine,weekly,low,yes,no,excellent,middle,urban,difficult,high,no,8,267.69,21,6.93,10007,11
2016,24,female,marijuana,monthly,low,no,no,excellent,low,urban,difficult,moderate,no,4,171.46,86,17.35,46714,16
2010,27,female,cocaine,daily,medium,no,yes,average,low,rural,easy,moderate,no,2,292.93,92,15.94,38410,11
2005,20,female,alcohol,weekly,high,yes,no,poor,middle,suburban,easy,low,no,3,122.91,9,24.63,45080,14
2015,24,female,others,daily,high,yes,yes,excellent,middle,urban,difficult,moderate,yes,4,428.69,26,25.4,41447,1
2009,20,nonbinary,marijuana,rarely,low,no,yes,excellent,middle,rural,easy,high,yes,8,430.88,9,19.59545718432511,24987,13
2012,19,female,marijuana,monthly,medium,yes,yes,average,low,urban,easy,moderate,yes,4,479.86,15,14.98,19589,7
2011,18,female,marijuana,weekly,medium,no,yes,poor,middle,urban,difficult,low,yes,4,119.6,10,25.03,44484,7
2008,15,male,marijuana,weekly,low,no,no,excellent,middle,urban,difficult,high,yes,5,282.1589280469897,48,20.13,18453,18
2022,23,nonbinary,cocaine,weekly,low,yes,no,poor,middle,rural,easy,low,yes,5,282.1589280469897,42,34.26,37212,6
2017,20,nonbinary,marijuana,rarely,low,yes,yes,good,low,suburban,easy,moderate,yes,7,282.1589280469897,72,26.35,44525,18
2014,20,male,cocaine,weekly,high,no,yes,poor,high,suburban,moderate,high,no,9,282.1589280469897,24,19.59545718432511,48202,5
2022,22,male,cocaine,monthly,low,no,yes,average,high,rural,difficult,moderate,yes,5,235.76,80,2.82,33635,5
2006,18,female,prescription,daily,high,yes,no,poor,middle,urban,difficult,low,no,1,367.22,49,25.7,24987,2
2004,20,male,hallucinogens,rarely,high,no,yes,good,high,rural,easy,low,no,1,319.23,26,1.06,19711,6
2005,27,male,marijuana,weekly,high,yes,no,poor,low,urban,moderate,high,no,2,256.86,91,23.43,4420,18
2018,18,female,cocaine,monthly,medium,yes,yes,average,low,suburban,easy,moderate,no,6,84.17,37,37.61,32216,7
2020,23,nonbinary,cocaine,weekly,high,no,yes,excellent,low,urban,difficult,moderate,no,9,84.99,68,23.02,1301,9
2011,16,female,prescription,monthly,high,yes,yes,poor,low,urban,moderate,moderate,no,8,51.05,50,15.53,46236,19
2015,19,female,marijuana,daily,high,no,no,poor,high,rural,difficult,moderate,no,5,485.46,24,25.73,1699,14
2011,26,nonbinary,marijuana,weekly,high,yes,yes,good,low,urban,moderate,high,yes,1,52.36,19,18.33,1190,14
2012,25,nonbinary,hallucinogens,daily,low,yes,no,poor,high,suburban,moderate,moderate,no,7,96.39,60,19.59545718432511,11492,11
2011,22,female,cocaine,weekly,high,no,no,good,middle,suburban,difficult,low,no,5,191.57,39,37.66,36743,19
2022,20,nonbinary,cocaine,rarely,low,no,no,poor,middle,urban,easy,moderate,no,6,413.34,74,15.44,7102,6
2009,26,nonbinary,others,weekly,low,yes,no,good,middle,urban,moderate,high,no,7,482.94,89,38.45,20778,3
2006,18,nonbinary,alcohol,daily,medium,yes,yes,average,low,urban,moderate,high,no,3,405.51,18,36.21,27641,5
2000,27,male,marijuana,daily,medium,no,yes,poor,low,urban,difficult,moderate,yes,3,360.75,19,7.83,35584,11
2006,19,nonbinary,others,weekly,high,yes,no,good,high,rural,difficult,high,yes,5,284.59,36,2.77,24987,4
2010,15,female,cocaine,monthly,high,yes,yes,poor,low,urban,easy,low,no,4,89.02,74,4.03,24093,11
2011,25,male,cocaine,weekly,low,no,no,average,high,urban,difficult,low,yes,9,481.18,97,0.73,1569,3
2001,25,nonbinary,prescription,daily,low,yes,no,poor,low,urban,easy,low,yes,5,391.28,55,3.78,39210,1
2023,16,male,others,weekly,low,no,no,poor,high,rural,easy,high,no,1,337.53,69,27.32,35663,9
2005,17,female,prescription,monthly,high,no,no,good,middle,urban,moderate,high,yes,4,391.57,47,2.85,37631,4
2012,16,nonbinary,marijuana,weekly,high,no,yes,average,low,urban,moderate,moderate,no,5,375.85,49,12.76,46681,9
2001,24,female,marijuana,daily,high,no,yes,good,high,rural,difficult,moderate,no,5,336.75,99,33.8,8455,11
2023,26,male,marijuana,weekly,high,yes,no,good,high,rural,difficult,high,no,7,491.26,98,0.93,5014,5
2010,22,female,alcohol,daily,medium,no,no,excellent,low,rural,moderate,high,yes,4,456.51,33,32.58,12093,12
2011,18,male,hallucinogens,monthly,low,yes,yes,poor,high,rural,difficult,low,yes,1,341.0,21,11.27,19070,14
2000,17,male,marijuana,daily,high,no,no,average,low,suburban,difficult,high,no,5,361.93,81,4.73,36777,3
2001,20,female,prescription,daily,low,yes,yes,poor,middle,suburban,difficult,low,no,7,73.22,22,19.59545718432511,17538,12
2021,16,female,hallucinogens,rarely,medium,no,no,excellent,low,rural,difficult,moderate,no,4,282.1589280469897,48,25.16,11729,19
2003,17,female,hallucinogens,rarely,medium,no,yes,poor,middle,urban,easy,low,yes,5,69.87,37,35.1,35177,14
2011,26,female,hallucinogens,weekly,high,no,yes,poor,middle,rural,difficult,moderate,no,4,314.72,15,29.4,46017,7
2019,16,female,marijuana,rarely,medium,no,yes,good,low,urban,difficult,moderate,yes,2,499.71,35,32.14,1784,4
2018,24,male,cocaine,rarely,high,yes,no,poor,middle,urban,easy,low,no,4,300.11,92,11.28,28751,14
2014,26,male,hallucinogens,rarely,high,no,yes,poor,middle,rural,moderate,high,no,3,262.94,71,7.1,41864,3
2001,17,nonbinary,marijuana,rarely,low,no,no,poor,middle,suburban,easy,moderate,no,1,190.78,32,30.02,41328,11
2009,22,nonbinary,alcohol,rarely,high,yes,no,poor,middle,rural,moderate,moderate,yes,8,104.24,11,32.27,24987,12
2006,22,male,cocaine,monthly,medium,yes,yes,poor,middle,suburban,difficult,high,no,5,282.1589280469897,10,19.59545718432511,41111,1
2013,19,male,marijuana,rarely,low,yes,yes,excellent,high,suburban,easy,high,yes,4,136.67,73,16.5,40974,18
2012,24,male,marijuana,weekly,high,no,yes,good,middle,suburban,easy,high,no,8,101.88,78,14.88,24987,18
2011,16,male,hallucinogens,monthly,high,no,no,average,high,urban,difficult,low,yes,7,239.79,77,31.06,20190,3
2011,27,male,cocaine,monthly,high,yes,no,average,high,rural,easy,low,no,2,407.9,57,13.63,39754,3
2016,17,female,marijuana,daily,high,no,yes,poor,middle,urban,difficult,moderate,yes,1,385.28,25,37.23,24987,10
2014,18,female,prescription,rarely,low,yes,yes,poor,middle,rural,easy,high,no,4,74.7,2,34.34,24987,4
2011,16,nonbinary,hallucinogens,monthly,low,yes,yes,poor,low,urban,difficult,high,yes,8,254.81,64,17.16,24987,19
2023,25,female,cocaine,daily,high,no,yes,excellent,middle,rural,difficult,high,yes,2,285.1,35,30.03,24987,10
2021,24,nonbinary,alcohol,monthly,high,no,no,excellent,high,rural,difficult,moderate,no,3,340.05,7,30.18,23009,9
2011,21,female,hallucinogens,daily,high,no,no,good,low,rural,easy,moderate,no,1,342.58,85,19.59545718432511,25376,7
2009,20,female,alcohol,rarely,low,no,no,poor,high,urban,difficult,moderate,no,1,282.1589280469897,18,36.1,46091,5
2011,15,male,marijuana,weekly,medium,no,yes,good,low,suburban,easy,low,no,3,302.3,67,20.21,5780,5
2001,26,female,alcohol,monthly,high,no,yes,good,low,urban,difficult,moderate,no,5,266.48,48,33.06,3368,7
2011,26,nonbinary,alcohol,monthly,high,no,yes,excellent,high,urban,difficult,moderate,no,3,448.25,48,12.8,13039,14
2013,20,nonbinary,cocaine,rarely,high,yes,no,average,low,rural,difficult,low,no,1,288.62,48,35.82,7655,13
2021,17,female,cocaine,weekly,medium,yes,no,excellent,low,rural,moderate,high,yes,1,248.46,75,15.57,41941,10
2020,19,female,others,weekly,medium,yes,yes,average,middle,rural,moderate,high,yes,8,232.02,24,0.43,5495,11
2010,20,female,hallucinogens,monthly,high,no,yes,excellent,middle,rural,difficult,low,yes,2,307.59,60,36.22,11893,12
2019,18,nonbinary,cocaine,monthly,medium,yes,yes,average,high,urban,difficult,moderate,yes,3,411.79,46,3.65,26547,7
2002,15,female,others,rarely,low,no,yes,poor,middle,rural,easy,moderate,no,2,282.1589280469897,19,12.77,23386,11
2017,19,male,marijuana,monthly,high,no,yes,average,middle,rural,easy,low,no,3,347.74,48,38.0,14403,11
2014,19,female,marijuana,daily,medium,no,yes,average,low,suburban,moderate,moderate,yes,7,382.04,90,38.02,33097,11
2023,27,female,marijuana,rarely,low,yes,no,excellent,low,suburban,moderate,high,yes,1,284.08,42,22.94,14121,7
2012,16,nonbinary,cocaine,monthly,high,yes,yes,average,high,suburban,difficult,high,yes,8,242.07,32,25.27,11966,10
2002,21,male,prescription,daily,high,no,yes,poor,low,rural,moderate,high,yes,2,282.1589280469897,39,17.94,34621,11
2018,26,male,others,weekly,medium,no,yes,average,low,urban,difficult,high,no,3,237.88,48,11.73,29312,11
2013,16,nonbinary,marijuana,monthly,high,no,no,excellent,middle,rural,moderate,moderate,yes,4,257.87,97,13.15,23677,3
2004,17,nonbinary,marijuana,monthly,medium,yes,yes,poor,high,rural,moderate,high,yes,7,495.65,36,26.9,32289,15
2007,20,female,cocaine,rarely,medium,no,no,good,middle,rural,easy,moderate,no,4,50.11,3,30.09,32024,3
2019,27,nonbinary,marijuana,daily,low,no,no,poor,low,suburban,moderate,low,no,5,133.46,73,31.66,43675,4
2019,17,male,prescription,monthly,high,no,yes,average,low,suburban,moderate,low,no,2,222.78,8,31.58,5777,4
2010,20,female,prescription,monthly,high,yes,yes,average,low,urban,moderate,moderate,no,8,469.67,97,3.65,30749,7
2015,16,female,marijuana,rarely,medium,yes,yes,good,middle,rural,difficult,moderate,yes,4,81.51,70,19.78,16338,9
2002,15,nonbinary,others,weekly,low,yes,no,excellent,low,rural,difficult,low,yes,9,54.27,48,2.3,3491,16
2023,21,female,cocaine,rarely,medium,no,no,poor,low,suburban,easy,low,yes,5,73.71,68,21.98,28236,8
2023,16,nonbinary,cocaine,monthly,low,no,yes,excellent,high,urban,easy,moderate,no,9,89.84,13,17.66,49096,11
2005,24,male,hallucinogens,monthly,high,no,no,poor,middle,suburban,difficult,moderate,yes,4,66.92,49,35.51,15599,13
2011,17,nonbinary,marijuana,rarely,low,no,yes,average,middle,urban,difficult,low,no,5,265.9,60,14.04,20508,11
2015,19,male,cocaine,weekly,low,yes,yes,excellent,high,suburban,difficult,moderate,yes,9,311.34,2,4.68,4051,8
2011,27,female,marijuana,monthly,medium,yes,no,poor,low,urban,moderate,high,no,8,172.26,60,5.72,49747,10
2023,16,male,prescription,daily,high,no,no,good,low,rural,moderate,moderate,no,3,229.23,5,19.59545718432511,22606,11
2011,20,nonbinary,marijuana,weekly,high,no,no,good,low,urban,difficult,low,yes,1,91.26,44,24.73,22699,13
2022,19,female,alcohol,monthly,medium,no,yes,good,low,suburban,difficult,moderate,no,3,201.37,27,4.04,1876,4
2023,19,female,alcohol,weekly,high,yes,no,poor,high,urban,moderate,moderate,yes,4,285.13,32,3.36,24987,13
2006,20,female,others,rarely,high,yes,yes,good,high,urban,easy,low,no,2,379.52,21,28.04,5142,3
2008,26,male,cocaine,weekly,high,no,yes,excellent,low,rural,easy,high,yes,1,51.51,8,2.91,16202,11
2009,20,female,marijuana,weekly,low,yes,no,excellent,middle,urban,easy,high,no,7,260.29,72,32.87,40734,18
2012,21,female,marijuana,weekly,high,yes,no,poor,middle,rural,difficult,high,yes,8,183.65,50,28.25,8079,7
2020,16,male,marijuana,rarely,high,no,yes,poor,low,rural,moderate,low,yes,7,282.1589280469897,67,3.25,8987,14
2010,25,female,cocaine,daily,high,yes,yes,average,high,suburban,easy,low,yes,5,372.0,44,3.39,40567,14
2012,25,female,hallucinogens,weekly,low,no,no,average,middle,suburban,difficult,low,yes,1,315.1,58,39.47,29940,8
2019,23,nonbinary,marijuana,rarely,high,yes,no,excellent,low,urban,moderate,high,no,7,174.77,3,14.97,38233,8
2001,22,nonbinary,hallucinogens,daily,low,yes,no,average,middle,suburban,easy,high,no,7,459.65,86,14.83,18019,9
2016,27,female,alcohol,monthly,low,yes,yes,average,middle,rural,easy,moderate,no,9,70.3,70,32.51,47185,19
2002,20,nonbinary,others,weekly,medium,no,no,good,low,suburban,difficult,low,no,3,99.26,2,37.89,24987,11
2013,20,nonbinary,cocaine,monthly,high,yes,yes,poor,low,suburban,easy,low,yes,9,226.23,87,39.44,27258,2
2017,22,female,hallucinogens,monthly,medium,yes,no,poor,low,suburban,easy,high,yes,1,106.0,44,30.14,24987,19
2023,18,female,prescription,weekly,high,yes,no,average,low,urban,moderate,high,yes,1,480.39,2,15.05,9311,10
2012,19,female,cocaine,daily,high,yes,yes,poor,low,suburban,difficult,low,yes,4,409.1,81,19.59545718432511,18214,5
2004,25,male,others,weekly,medium,no,no,excellent,low,rural,easy,high,no,9,166.54,35,31.09,15098,1
2011,20,nonbinary,cocaine,monthly,low,no,no,average,low,suburban,easy,moderate,no,6,314.85,48,22.34,29251,6
2005,21,female,cocaine,weekly,high,no,yes,good,high,urban,difficult,moderate,no,3,492.05,48,16.97,38945,11
2001,22,female,marijuana,daily,low,yes,yes,average,low,urban,moderate,high,yes,1,447.89,30,36.25,48030,1
2021,22,female,others,daily,high,no,yes,average,high,urban,easy,high,yes,4,320.36,8,4.45,26945,16
2016,21,male,alcohol,daily,low,no,yes,excellent,low,rural,difficult,moderate,yes,9,456.68,22,19.71,26316,10
2011,25,nonbinary,others,weekly,low,no,no,average,high,urban,difficult,low,no,3,495.13,44,0.45,33217,11
2021,20,male,marijuana,rarely,medium,no,yes,excellent,middle,suburban,difficult,high,yes,9,384.51,58,18.75,9308,18
2007,25,female,prescription,weekly,high,no,no,good,low,urban,easy,moderate,no,7,79.24,36,2.25,6949,6
2000,16,female,marijuana,monthly,high,no,yes,poor,high,rural,difficult,moderate,yes,4,230.71,69,4.75,2150,19
2011,20,nonbinary,others,weekly,high,yes,yes,good,low,rural,moderate,low,yes,4,427.02,77,4.7,24944,5
2019,24,nonbinary,cocaine,daily,high,yes,yes,excellent,middle,rural,easy,moderate,no,5,153.76,93,25.97,35699,11
2020,20,nonbinary,others,daily,high,no,yes,good,middle,suburban,easy,moderate,yes,5,423.79,31,29.84,10204,16
2015,23,male,cocaine,rarely,low,no,yes,poor,low,rural,easy,high,yes,3,104.15,47,23.33,2081,11
2011,15,female,others,daily,medium,no,yes,excellent,middle,urban,difficult,moderate,yes,9,71.13,55,38.49,30305,17
2003,21,female,marijuana,monthly,high,yes,no,poor,high,suburban,difficult,high,no,4,282.1589280469897,80,14.99,17896,16
2002,20,female,marijuana,daily,medium,yes,no,average,low,rural,difficult,high,no,5,66.53,62,11.43,47175,6
2012,24,female,cocaine,rarely,medium,no,no,excellent,middle,suburban,easy,moderate,yes,4,480.77,30,34.74,8805,16
2008,17,nonbinary,others,weekly,high,no,yes,excellent,middle,suburban,easy,moderate,no,5,421.79,48,8.94,6237,19
